x,y,z,ecm
490,-590,0,5.572062091329543
510,-590,0,5.572062091329543
530,-590,0,5.572062091329543
550,-590,0,5.572062091329543
570,-590,0,5.572062091329543
590,-590,0,5.572062091329543
610,-590,0,5.572062091329543
630,-590,0,5.572062091329543
650,-590,0,5.572062091329543
670,-590,0,5.572062091329543
690,-590,0,5.572062091329543
710,-590,0,5.572062091329543
730,-590,0,5.572062091329543
750,-590,0,5.572062091329543
770,-590,0,5.572062091329543
790,-590,0,5.572062091329543
-790,-570,0,5.572062091329543
-770,-570,0,5.572062091329543
-750,-570,0,5.572062091329543
-730,-570,0,5.572062091329543
-710,-570,0,5.572062091329543
-690,-570,0,5.572062091329543
-670,-570,0,5.572062091329543
-650,-570,0,5.572062091329543
-630,-570,0,5.572062091329543
-610,-570,0,5.572062091329543
-590,-570,0,5.572062091329543
-570,-570,0,5.572062091329543
-550,-570,0,5.572062091329543
-530,-570,0,5.572062091329543
-510,-570,0,5.572062091329543
-490,-570,0,5.572062091329543
-470,-570,0,5.572062091329543
-450,-570,0,5.572062091329543
-430,-570,0,5.572062091329543
