x,y,z,type
-172.8195705280518,136.27518405519237,0.0,CAF
257.8876759763843,269.0447046062466,0.0,CAF
-99.1535870603037,206.84768627402175,0.0,CAF
-356.83109813431093,-97.38414639611109,0.0,CAF
242.85877342373144,181.4994940628152,0.0,CAF
-286.9206503426954,222.2871363580716,0.0,CAF
-236.80240767184097,-25.177839973065364,0.0,CAF
108.66001049731797,-276.243429465473,0.0,CAF
302.1007218365035,-95.98582401440035,0.0,CAF
25.56879551641226,-334.3198440018595,0.0,CAF
-97.31252694514941,-347.11403262434294,0.0,CAF
165.45145032295412,-176.62099828397365,0.0,CAF
59.31409452215522,333.3269025221377,0.0,CAF
-219.49744639269483,103.16946754950982,0.0,CAF
134.35071090376888,177.62268869104915,0.0,CAF
-146.62784780815386,155.83900158939664,0.0,CAF
-204.06302559724182,-23.97644079913965,0.0,CAF
-304.2280212309515,-21.3863117638264,0.0,CAF
304.73698742914996,133.10579034777518,0.0,CAF
-294.5430688652499,-110.72713955592197,0.0,CAF
-344.89861655331714,36.766070798445654,0.0,CAF
57.75820746803257,333.51119404148784,0.0,CAF
236.99492819006304,-77.31355154679989,0.0,CAF
342.9344148955985,-80.99782902094361,0.0,CAF
-234.04990335997567,225.43181591768013,0.0,CAF
85.54076746600835,-203.74866704058604,0.0,CAF
-221.95264853648706,29.057241476597678,0.0,CAF
222.9341249790991,201.8647022089704,0.0,CAF
142.1788754387761,201.7652128715204,0.0,CAF
-186.0038488775331,-284.4571768229366,0.0,CAF
-192.2493083767572,-102.20758516208468,0.0,CAF
-51.47177692053657,-352.56773077353347,0.0,CAF
-351.3956357834526,-162.5195372462468,0.0,CAF
198.43491210105537,308.27336294288364,0.0,CAF
176.03809296696411,-268.63657111587673,0.0,CAF
-198.79977119541368,66.69621114547486,0.0,CAF
6.9977036720626415,-368.279340260193,0.0,CAF
-16.56288756283352,-307.7591981712672,0.0,CAF
290.8422359633074,15.081861716742747,0.0,CAF
269.6143200686597,29.905484170881966,0.0,CAF
74.02040664804392,-237.78279112787448,0.0,CAF
164.21904804306047,219.04682326257708,0.0,CAF
-60.55100072960417,-302.3244881103199,0.0,CAF
127.03239043739646,292.4977876367091,0.0,CAF
36.11587311391738,259.23693227541713,0.0,CAF
238.67861810711375,-19.35102870514898,0.0,CAF
120.67797360685888,232.32287412349092,0.0,CAF
63.43897540077418,216.67726521257043,0.0,CAF
271.7929683857765,173.24835039527338,0.0,CAF
-254.02706699928225,-289.28628376364384,0.0,CAF
-386.6488865244765,-68.68117347588897,0.0,CAF
-266.97459378535376,140.41157457490925,0.0,CAF
-276.9759789654965,-274.8798759778658,0.0,CAF
331.2464558281311,-162.30127163483778,0.0,CAF
208.4948866114515,-7.814826136445711,0.0,CAF
267.51454997054384,197.3968137229323,0.0,CAF
-370.39222217525696,13.30259916930628,0.0,CAF
-194.918626643918,215.4722972489886,0.0,CAF
-254.4820644926597,-258.52090210207405,0.0,CAF
288.0500231661999,-204.78553579377996,0.0,CAF
-182.76404187517858,258.9227997957045,0.0,CAF
-0.3322352246876862,-240.996745883719,0.0,CAF
264.63728097016497,197.80504734405756,0.0,CAF
174.45200732532643,165.8584594225855,0.0,CAF
129.20969011846694,-310.40155151998334,0.0,CAF
274.4651936197053,-231.72983943949347,0.0,CAF
-11.917249952010563,248.6365663741633,0.0,CAF
-238.12767377177826,168.5881411465172,0.0,CAF
-316.5639835048881,-180.54586514513764,0.0,CAF
7.914547620753551,-256.052810925271,0.0,CAF
-77.96155203000569,244.98848701893843,0.0,CAF
155.40810871896343,248.6820450692721,0.0,CAF
-122.27765921564881,311.5038031884871,0.0,CAF
-203.1079366061205,44.23538986616682,0.0,CAF
-94.0771142617736,375.270817339703,0.0,CAF
141.52739963432433,172.21003085274148,0.0,CAF
131.27990279890437,-323.52999166303675,0.0,CAF
